2021-11-07 00:52:40 [pool-3-thread-1] INFO  n.r.c.e.ExternalPluginManager - Loading external plugin "better-skill-tooltips" version "1.1" commit "1873e94adae057b644024e64493af294ab13bfdb"
2021-11-07 00:53:12 [pool-3-thread-1] INFO  n.r.c.e.ExternalPluginManager - Loading external plugin "menuhp" version "1.1.1" commit "5217b8f9f14ddadad739527c33e609a2c1b8b3fd"
2021-11-07 00:54:17 [pool-3-thread-1] INFO  n.r.c.e.ExternalPluginManager - Stopping external plugin "class io.hydrox.betterskilltooltips.BetterSkillTooltipsPlugin"
2021-11-07 10:54:54 [RuneLite] INFO  net.runelite.client.RuneLite - RuneLite 1.8.1 (launcher version 2.1.3) starting up, args: none
2021-11-07 10:54:55 [Preloader] INFO  net.runelite.client.rs.ClientLoader - Using cached vanilla client
2021-11-07 10:54:55 [Preloader] INFO  net.runelite.client.rs.ClientLoader - Using cached patched client
2021-11-07 10:54:56 [Preloader] INFO  net.runelite.client.rs.ClientLoader - client-patch 1743293556.307
2021-11-07 10:54:56 [RuneLite] INFO  n.r.client.account.SessionManager - No session file exists
2021-11-07 10:54:56 [RuneLite] INFO  n.r.c.plugins.kourendlibrary.Library - Library is now reset
2021-11-07 10:54:58 [RuneLite] INFO  n.r.c.e.ExternalPluginManager - Loading external plugin "menuhp" version "1.1.1" commit "5217b8f9f14ddadad739527c33e609a2c1b8b3fd"
2021-11-07 10:54:58 [RuneLite] INFO  n.r.c.e.ExternalPluginManager - Loading external plugin "skills-tab-progress-bars" version "0.8" commit "edad37606858fb22dcea07ac9bb1f9324d737a80"
2021-11-07 10:54:58 [RuneLite] INFO  n.r.c.e.ExternalPluginManager - Loading external plugin "spring-garden" version "1.1.0" commit "a107035b8e77cd82ea5a2c007c913531611130ed"
2021-11-07 10:54:58 [RuneLite] INFO  n.r.c.e.ExternalPluginManager - Loading external plugin "picture-in-picture" version "1.4.1" commit "32688a78c119187be8c33c62cf56f990fe9bb688"
2021-11-07 10:54:58 [RuneLite] INFO  n.r.c.e.ExternalPluginManager - Loading external plugin "bank-memory" version "1.1.2" commit "9521135d3c696071c018f48d9709320f389eda89"
2021-11-07 10:54:58 [RuneLite] INFO  n.r.c.e.ExternalPluginManager - Loading external plugin "not-empty" version "1.0" commit "e49ec7cc3927e911337ad48bd530cb52f5365183"
2021-11-07 10:54:58 [RuneLite] INFO  n.r.c.e.ExternalPluginManager - Loading external plugin "c-engineer-completed" version "0.2.1" commit "f7eafb03e65639fddd214d701fdf2cd262189ac1"
2021-11-07 10:54:58 [RuneLite] INFO  n.r.c.e.ExternalPluginManager - Loading external plugin "kitten-tracker" version "10e37f7e" commit "10e37f7ed5f2a171310987c44530878db4b8d011"
2021-11-07 10:54:58 [RuneLite] INFO  n.r.c.e.ExternalPluginManager - Loading external plugin "bats-locator" version "890cefa0" commit "890cefa0a95a734abc15a6b1f0681276c5c78c4d"
2021-11-07 10:54:58 [RuneLite] INFO  n.r.c.e.ExternalPluginManager - Loading external plugin "bank-tag-layouts" version "1.4.7" commit "efad26a27e73da4a80e482980383afb433a85be0"
2021-11-07 10:54:58 [RuneLite] INFO  n.r.c.e.ExternalPluginManager - Loading external plugin "bank-xp-value" version "1.1" commit "076d21a191b5cec70ae9b6a78c42d0f848c337d7"
2021-11-07 10:54:58 [RuneLite] INFO  n.r.c.e.ExternalPluginManager - Loading external plugin "bank-value-tracker" version "757b7b33" commit "757b7b33bdfc27ba24d57fd22a15456f75558d00"
2021-11-07 10:54:58 [RuneLite] INFO  n.r.c.e.ExternalPluginManager - Loading external plugin "fight-cave-waves" version "1.2" commit "51790d94159cbb85893de04d90efc5c0c20d819a"
2021-11-07 10:54:58 [RuneLite] INFO  n.r.c.e.ExternalPluginManager - Loading external plugin "ba-minigame" version "1.42" commit "92da92790bd4657bb14e99cde01308bec94a2809"
2021-11-07 10:54:58 [RuneLite] INFO  n.r.c.e.ExternalPluginManager - Loading external plugin "117hd" version "1.0.8" commit "1d290f6d64c44acd306dfdc84553952ebc96b03e"
2021-11-07 10:54:58 [RuneLite] INFO  n.r.c.e.ExternalPluginManager - Loading external plugin "quest-helper" version "2.6.1" commit "68a62a0f64174b4ddfeac810557f1e04ec54423b"
2021-11-07 10:54:58 [RuneLite] INFO  n.r.c.e.ExternalPluginManager - Loading external plugin "tempoross" version "1.2" commit "af72eacca6df48b132232cb4dd5775b225fa2e5e"
2021-11-07 10:54:58 [RuneLite] INFO  n.r.c.e.ExternalPluginManager - Loading external plugin "bank-tab-names" version "1.0.0" commit "524316bc3b36abca7ca0ecbf84636f79f54b376a"
2021-11-07 10:54:59 [RuneLite] INFO  n.r.client.discord.DiscordService - Initializing Discord RPC service.
2021-11-07 10:55:00 [AWT-EventQueue-0] INFO  dekvall.notempty.NotEmptyPlugin - Not Empty started!
2021-11-07 10:55:01 [pool-3-thread-1] INFO  n.r.client.discord.DiscordService - Discord RPC service is ready with user Victor.
2021-11-07 10:55:01 [RuneLite] INFO  net.runelite.client.RuneLite - Client initialization took 7681ms. Uptime: 11261ms
2021-11-07 10:55:01 [AWT-EventQueue-0] INFO  net.runelite.client.ui.ClientUI - Showing frame net.runelite.client.ui.ContainableFrame[frame0,0,0,1920x1040,layout=java.awt.BorderLayout,title=RuneLite,resizable,maximized,defaultCloseOperation=DO_NOTHING_ON_CLOSE,rootPane=javax.swing.JRootPane[,0,0,1920x1040,layout=org.pushingpixels.substance.internal.ui.SubstanceRootPaneUI$SubstanceRootLayout,alignmentX=0.0,alignmentY=0.0,border=org.pushingpixels.substance.internal.utils.border.SubstancePaneBorder@143225dd,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true]
2021-11-07 10:55:02 [Client] INFO  n.r.client.plugins.gpu.GpuPlugin - Using device: NVIDIA GeForce RTX 2080/PCIe/SSE2
2021-11-07 10:55:02 [Client] INFO  n.r.client.plugins.gpu.GpuPlugin - Using driver: 4.6.0 NVIDIA 496.49
2021-11-07 14:20:43 [RuneLite] INFO  net.runelite.client.RuneLite - RuneLite 1.8.1 (launcher version 2.1.3) starting up, args: none
2021-11-07 14:20:44 [Preloader] INFO  net.runelite.client.rs.ClientLoader - Using cached vanilla client
2021-11-07 14:20:45 [Preloader] INFO  net.runelite.client.rs.ClientLoader - Using cached patched client
2021-11-07 14:20:45 [Preloader] INFO  net.runelite.client.rs.ClientLoader - client-patch 1743293556.307
2021-11-07 14:20:45 [RuneLite] INFO  n.r.client.account.SessionManager - No session file exists
2021-11-07 14:20:46 [RuneLite] INFO  n.r.c.plugins.kourendlibrary.Library - Library is now reset
2021-11-07 14:20:46 [RuneLite] INFO  n.r.c.e.ExternalPluginManager - Loading external plugin "menuhp" version "1.1.1" commit "5217b8f9f14ddadad739527c33e609a2c1b8b3fd"
2021-11-07 14:20:46 [RuneLite] INFO  n.r.c.e.ExternalPluginManager - Loading external plugin "skills-tab-progress-bars" version "0.8" commit "edad37606858fb22dcea07ac9bb1f9324d737a80"
2021-11-07 14:20:46 [RuneLite] INFO  n.r.c.e.ExternalPluginManager - Loading external plugin "spring-garden" version "1.1.0" commit "a107035b8e77cd82ea5a2c007c913531611130ed"
2021-11-07 14:20:46 [RuneLite] INFO  n.r.c.e.ExternalPluginManager - Loading external plugin "picture-in-picture" version "1.4.1" commit "32688a78c119187be8c33c62cf56f990fe9bb688"
2021-11-07 14:20:46 [RuneLite] INFO  n.r.c.e.ExternalPluginManager - Loading external plugin "bank-memory" version "1.1.2" commit "9521135d3c696071c018f48d9709320f389eda89"
2021-11-07 14:20:46 [RuneLite] INFO  n.r.c.e.ExternalPluginManager - Loading external plugin "not-empty" version "1.0" commit "e49ec7cc3927e911337ad48bd530cb52f5365183"
2021-11-07 14:20:46 [RuneLite] INFO  n.r.c.e.ExternalPluginManager - Loading external plugin "c-engineer-completed" version "0.2.1" commit "f7eafb03e65639fddd214d701fdf2cd262189ac1"
2021-11-07 14:20:46 [RuneLite] INFO  n.r.c.e.ExternalPluginManager - Loading external plugin "kitten-tracker" version "10e37f7e" commit "10e37f7ed5f2a171310987c44530878db4b8d011"
2021-11-07 14:20:46 [RuneLite] INFO  n.r.c.e.ExternalPluginManager - Loading external plugin "bats-locator" version "890cefa0" commit "890cefa0a95a734abc15a6b1f0681276c5c78c4d"
2021-11-07 14:20:46 [RuneLite] INFO  n.r.c.e.ExternalPluginManager - Loading external plugin "bank-tag-layouts" version "1.4.7" commit "efad26a27e73da4a80e482980383afb433a85be0"
2021-11-07 14:20:46 [RuneLite] INFO  n.r.c.e.ExternalPluginManager - Loading external plugin "bank-xp-value" version "1.1" commit "076d21a191b5cec70ae9b6a78c42d0f848c337d7"
2021-11-07 14:20:46 [RuneLite] INFO  n.r.c.e.ExternalPluginManager - Loading external plugin "bank-value-tracker" version "757b7b33" commit "757b7b33bdfc27ba24d57fd22a15456f75558d00"
2021-11-07 14:20:46 [RuneLite] INFO  n.r.c.e.ExternalPluginManager - Loading external plugin "fight-cave-waves" version "1.2" commit "51790d94159cbb85893de04d90efc5c0c20d819a"
2021-11-07 14:20:46 [RuneLite] INFO  n.r.c.e.ExternalPluginManager - Loading external plugin "ba-minigame" version "1.42" commit "92da92790bd4657bb14e99cde01308bec94a2809"
2021-11-07 14:20:46 [RuneLite] INFO  n.r.c.e.ExternalPluginManager - Loading external plugin "117hd" version "1.0.8" commit "1d290f6d64c44acd306dfdc84553952ebc96b03e"
2021-11-07 14:20:46 [RuneLite] INFO  n.r.c.e.ExternalPluginManager - Loading external plugin "quest-helper" version "2.6.1" commit "68a62a0f64174b4ddfeac810557f1e04ec54423b"
2021-11-07 14:20:46 [RuneLite] INFO  n.r.c.e.ExternalPluginManager - Loading external plugin "tempoross" version "1.2" commit "af72eacca6df48b132232cb4dd5775b225fa2e5e"
2021-11-07 14:20:46 [RuneLite] INFO  n.r.c.e.ExternalPluginManager - Loading external plugin "bank-tab-names" version "1.0.0" commit "524316bc3b36abca7ca0ecbf84636f79f54b376a"
2021-11-07 14:20:47 [RuneLite] INFO  n.r.client.discord.DiscordService - Initializing Discord RPC service.
2021-11-07 14:20:48 [AWT-EventQueue-0] INFO  dekvall.notempty.NotEmptyPlugin - Not Empty started!
2021-11-07 14:20:49 [RuneLite] INFO  net.runelite.client.RuneLite - Client initialization took 5435ms. Uptime: 7792ms
2021-11-07 14:20:49 [pool-3-thread-1] INFO  n.r.client.discord.DiscordService - Discord RPC service is ready with user Victor.
2021-11-07 14:20:49 [AWT-EventQueue-0] INFO  net.runelite.client.ui.ClientUI - Showing frame net.runelite.client.ui.ContainableFrame[frame0,0,0,1920x1040,layout=java.awt.BorderLayout,title=RuneLite,resizable,maximized,defaultCloseOperation=DO_NOTHING_ON_CLOSE,rootPane=javax.swing.JRootPane[,0,0,1920x1040,layout=org.pushingpixels.substance.internal.ui.SubstanceRootPaneUI$SubstanceRootLayout,alignmentX=0.0,alignmentY=0.0,border=org.pushingpixels.substance.internal.utils.border.SubstancePaneBorder@2b50c9b3,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true]
2021-11-07 14:20:50 [Client] INFO  n.r.client.plugins.gpu.GpuPlugin - Using device: NVIDIA GeForce RTX 2080/PCIe/SSE2
2021-11-07 14:20:50 [Client] INFO  n.r.client.plugins.gpu.GpuPlugin - Using driver: 4.6.0 NVIDIA 496.49
2021-11-07 19:02:29 [Client] WARN  n.runelite.client.eventbus.EventBus - Uncaught exception in event subscriber
java.lang.NullPointerException: null
	at net.runelite.client.plugins.npcunaggroarea.NpcAggroAreaPlugin.isNpcMatch(NpcAggroAreaPlugin.java:269)
2021-11-07 22:26:45 [pool-5-thread-1] WARN  n.r.c.plugins.worldhopper.ping.Ping - error resolving host for world ping
java.net.UnknownHostException: No such host is known (oldschool195.runescape.com)
	at java.base/java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
	at java.base/java.net.InetAddress$PlatformNameService.lookupAllHostAddr(Unknown Source)
	at java.base/java.net.InetAddress.getAddressesFromNameService(Unknown Source)
	at java.base/java.net.InetAddress$NameServiceAddresses.get(Unknown Source)
	at java.base/java.net.InetAddress.getAllByName0(Unknown Source)
	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
	at java.base/java.net.InetAddress.getByName(Unknown Source)
	at net.runelite.client.plugins.worldhopper.ping.Ping.ping(Ping.java:56)
	at net.runelite.client.plugins.worldhopper.WorldHopperPlugin.ping(WorldHopperPlugin.java:878)
	at net.runelite.client.plugins.worldhopper.WorldHopperPlugin.pingNextWorld(WorldHopperPlugin.java:836)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.base/java.util.concurrent.FutureTask.runAndReset(Unknown Source)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.base/java.lang.Thread.run(Unknown Source)
